MICROSOFT
S | https://tb.rg-adguard.net/public.php
S | https://tb.rg-adguard.net/products.html
S | https://web.archive.org/web/20180711192755/http://mirror.corenoc.de/digitalrivercontent.net/
S | https://the-eye.eu/public/MSDN/
S | https://pastebin.com/ELUQdsvx
S | https://pastebin.com/raw/jduBSazJ
S | https://uupdump.net
S | https://rg-adguard.net/
S | https://winworldpc.com/ hekkin good for older versions of windows (e. windows 95 / 98)
C | https://github.com/massgravel/Microsoft-Activation-Scripts (especially useful when downloading untouched microsoft iso)
K | https://gist.github.com/KrustyHack/9fda16a81e65b9be878d3bcbcddf677c (windows 7 and up serial keys)
K | https://windows95keygen.tk/ (win 95 / nt keygen online)
S | https://archive.org very useful
S | https://drive.google.com/drive/folders/1io9UW4c5hZ4b5ChZvsjN56S_IajzKjPZ?usp=sharing (a copy of windows xp x64 professional)
S | https://gw11.tech/ (links and mirrors to the leaked .iso of windows 11)
